Date,timestamp,Temp Out,Hi Temp,Low Temp,Out Hum,Dew Pt.,Wind Speed,Wind Dir,Wind Run,Hi Speed,Hi Dir,Wind Chill,Bar,Rain,Rain Rate,In Temp,In Hum,In Dew,Wind Samp,Arc.Int.,dew_point_outside_high,dew_point_outside_low,heat_index_inside,minutes_past_midnight,rain_amount_clicks,rain_collector_type,rain_rate_clicks,temperature_wet_bulb,temperature_wet_bulb_high,temperature_wet_bulb_low,wind_chill_high,wind_chill_low,wind_direction_prevailing_degrees,wind_direction_speed_high_degrees
2025-03-12 01:45:00,1741733100,3.0,3.1,3.0,77.0,38.2,2.0,SSE,0.80,3.11,SSE,,758.65,0.00,0.00,22.40,39.0,6.80,351,15,38.3,38.1,,105,0,inches_0_01,0,42.0,42.0,41.9,,,157.50,157.50
2025-03-12 02:00:00,1741734000,3.0,3.0,3.0,77.0,38.1,3.0,SSE,1.20,4.00,SSE,,758.65,0.00,0.00,22.20,40.0,7.20,351,15,38.2,38.1,,120,0,inches_0_01,0,41.9,42.0,41.9,,,157.50,157.50
2025-03-12 02:15:00,1741734900,2.9,2.9,2.9,78.0,38.4,2.0,SSE,0.80,2.67,ESE,,758.72,0.00,0.00,22.20,40.0,7.30,350,15,38.4,38.3,,135,0,inches_0_01,0,42.0,42.0,41.9,,,157.50,112.50
2025-03-12 02:30:00,1741735800,2.9,2.9,2.9,78.0,38.4,3.0,SE,1.20,3.56,SE,,758.60,0.00,0.00,22.00,40.0,7.10,350,15,38.5,38.4,,150,0,inches_0_01,0,42.0,42.1,42.0,,,135.00,135.00
2025-03-12 02:45:00,1741736700,2.9,2.9,2.9,78.0,38.4,3.0,SE,1.20,3.11,SE,,758.70,0.00,0.00,21.80,40.0,6.90,351,15,38.5,38.4,,165,0,inches_0_01,0,42.0,42.1,42.0,,,135.00,135.00
2025-03-12 03:00:00,1741737600,2.9,2.9,2.9,78.0,38.3,4.0,SE,1.60,4.00,SE,,758.77,0.00,0.00,21.90,40.0,6.90,349,15,38.5,38.3,,180,0,inches_0_01,0,41.9,42.1,41.9,,,135.00,135.00
2025-03-12 03:15:00,1741738500,2.8,2.8,2.8,79.0,38.7,3.0,SE,1.20,3.11,SE,,758.85,0.00,0.00,21.60,40.0,6.70,349,15,38.8,38.6,,195,0,inches_0_01,0,42.0,42.1,41.9,,,135.00,135.00
2025-03-12 03:30:00,1741739400,2.8,2.8,2.8,79.0,38.6,3.0,SSE,1.20,3.11,ESE,,758.88,0.00,0.00,21.50,41.0,7.20,350,15,38.7,38.6,,210,0,inches_0_01,0,41.9,42.0,41.9,,,157.50,112.50
2025-03-12 03:45:00,1741740300,2.8,2.8,2.8,79.0,38.6,3.0,SE,1.20,3.56,SE,,758.80,0.00,0.00,21.60,41.0,7.30,350,15,38.6,38.5,,225,0,inches_0_01,0,41.9,41.9,41.8,,,135.00,135.00
2025-03-12 04:00:00,1741741200,2.8,2.8,2.8,79.0,38.6,2.0,SSE,0.80,2.22,SSE,,758.77,0.00,0.00,21.40,41.0,7.10,350,15,38.7,38.5,,240,0,inches_0_01,0,41.9,42.0,41.8,,,157.50,157.50
2025-03-12 04:15:00,1741742100,2.8,2.8,2.8,79.0,38.7,2.0,SE,0.80,2.67,ESE,,758.88,0.00,0.00,21.10,41.0,6.90,346,15,38.7,38.6,,255,0,inches_0_01,0,42.0,42.0,41.9,,,135.00,112.50
2025-03-12 04:30:00,1741743000,2.8,2.8,2.8,79.0,38.8,2.0,SSE,0.80,1.78,SE,,758.88,0.00,0.00,21.10,41.0,7.00,350,15,38.8,38.7,,270,0,inches_0_01,0,42.1,42.1,42.0,,,157.50,135.00
2025-03-12 04:45:00,1741743900,2.8,2.8,2.8,79.0,38.8,2.0,SE,0.80,3.11,SE,,759.00,0.00,0.00,21.00,41.0,6.90,351,15,38.9,38.7,,285,0,inches_0_01,0,42.1,42.2,42.0,,,135.00,135.00
2025-03-12 05:00:00,1741744800,2.8,2.8,2.8,79.0,38.9,3.0,SE,1.20,3.11,SE,,758.85,0.00,0.00,20.80,41.0,6.80,349,15,38.9,38.8,,300,0,inches_0_01,0,42.2,42.2,42.1,,,135.00,135.00
2025-03-12 05:15:00,1741745700,2.8,2.8,2.8,79.0,38.9,2.0,SE,0.80,3.11,SE,,758.72,0.00,0.00,20.90,41.0,6.90,349,15,38.9,38.8,,315,0,inches_0_01,0,42.2,42.2,42.1,,,135.00,135.00
2025-03-12 05:30:00,1741746600,2.8,2.8,2.8,79.0,38.9,1.0,SE,0.40,1.78,SE,,758.80,0.00,0.00,20.70,41.0,6.70,352,15,39.0,38.8,,330,0,inches_0_01,0,42.2,42.3,42.1,,,135.00,135.00
2025-03-12 05:45:00,1741747500,2.8,2.8,2.8,79.0,39.0,2.0,SE,0.80,1.33,SE,,759.00,0.00,0.00,20.60,41.0,6.70,347,15,39.0,38.9,,345,0,inches_0_01,0,42.3,42.3,42.2,,,135.00,135.00
2025-03-12 06:00:00,1741748400,2.8,2.8,2.8,79.0,39.0,2.0,SE,0.80,2.22,S,,759.00,0.00,0.00,20.60,41.0,6.70,351,15,39.0,38.9,,360,0,inches_0_01,0,42.3,42.3,42.2,,,135.00,180.00
